id,name,email,phone,city,age,registration_date
1,Ion Popescu,[email],0721123456,Bucuresti,35,2024-01-15
2,Maria Ionescu,[email],0732987654,Cluj-Napoca,28,2024-02-20
3,Andrei Stanciu,[email],0743456789,Timisoara,42,2024-01-08
4,Ana Gheorghe,[email],0754321098,Iasi,31,2024-03-10
5,Mihai Radu,[email],0765678901,Constanta,26,2024-02-28
6,Elena Dumitrescu,[email],0776543210,Brasov,39,2024-01-22
7,Cristian Popa,[email],0787890123,Craiova,33,2024-03-05
8,Laura Marin,[email],0798012345,Galati,29,2024-02-14
9,Alexandru Vasile,[email],0701234567,Ploiesti,37,2024-01-30
10,Diana Stoica,[email],0712345678,Pitesti,24,2024-03-18
11,Gabriel Ionescu,[email],0723456789,Sibiu,40,2024-01-12
12,Raluca Munteanu,[email],0734567890,Oradea,27,2024-02-05
13,Bogdan Cristea,[email],0745678901,Bacau,34,2024-03-22
14,Ioana Radulescu,[email],0756789012,Arad,30,2024-01-28
15,Vlad Manea,[email],0767890123,Targu Mures,36,2024-02-11